wavelength_nm,flux
463.02036,5108.3555
463.127,4978.29
463.23364,5051.527
463.34033,5172.0356
463.44702,5169.8022
463.55377,5247.11
463.6605,5301.447
463.76727,5185.9185
463.87408,5148.596
463.9809,5240.461
464.08774,5164.6797
464.19464,5176.826
464.3015,5135.785
464.40845,5092.161
464.51538,5149.479
464.62238,5180.793
464.72934,5184.118
464.83636,5106.344
464.94342,5154.007
465.05048,5025.0444
465.15756,5085.5723
465.2647,5029.5557
465.3719,5166.818
465.479,5044.4077
465.58624,5043.1987
465.69342,5193.953
465.8007,5081.3926
465.90796,5070.758
466.01523,4928.374
466.12256,5037.598
466.2299,5072.5767
466.33725,5183.6587
466.44464,5163.382
466.55206,5148.8945
466.65952,5193.889
466.76694,5072.5005
466.87445,5107.4136
466.982,5159.1646
467.0895,5021.0283
467.19708,4993.1987
467.30463,5089.0146
467.41226,5171.679
467.51993,5076.667
467.6276,4995.895
467.73526,4988.797
467.84296,5020.318
467.95074,5070.9556
468.0585,5123.1816
468.16626,5008.1587
468.27408,4987.3164
468.3819,5089.9766
468.48975,4989.9375
468.59766,4924.5864
468.70557,4958.941
468.81354,5007.0845
468.92148,5015.8574
469.02945,5009.0435
469.13745,5049.184
469.2455,5053.4434
469.35358,5053.473
469.4616,5062.9116
469.56973,5046.285
469.6779,4971.64
469.78604,5059.478
469.89423,5014.896
470.00244,5029.893
470.1107,4970.697
470.21893,4882.297
470.3272,4952.991
470.43555,4912.358
470.54385,5011.0933
470.6522,4955.1304
470.7606,5050.793
470.869,4862.327
470.97745,5020.626
471.08588,4910.973
471.1944,4893.172
471.3029,4910.121
471.41144,4891.94
471.51996,4922.921
471.62857,4908.098
471.7372,4936.644
471.8458,4828.153
471.9545,4910.0205
472.06317,4684.766
472.17188,4812.084
472.2806,4592.429
472.38934,4530.912
472.49814,4546.7427
472.607,4538.037
472.71576,4686.471
472.82465,4803.286
472.93353,4831.4717
473.04242,4789.2705
473.15137,4846.659
473.26035,4835.6206
473.36932,4763.4775
473.47833,4919.164
473.58734,4860.596
473.69644,4818.5996
473.8055,4801.958
473.91464,4759.981
474.02377,4674.7695
474.1329,4644.3745
474.2421,4741.2334
474.35132,4766.4907
474.46054,4822.786
474.56982,4810.42
474.6791,4645.208
474.78842,4651.2485
474.89777,4737.737
475.00714,4683.7676
475.11652,4699.94
475.22592,4717.4014
475.33536,4766.4287
475.44482,4791.787
475.5543,4685.7754
475.66382,4697.058
475.77335,4760.498
475.8829,4713.7896
475.9925,4683.789
476.1021,4665.05
476.21176,4663.967
476.32144,4647.943
476.4311,4626.5054
476.54083,4646.2505
476.65057,4588.834
476.76035,4612.376
476.87012,4596.4854
476.97992,4636.6064
477.08978,4704.62
477.19965,4755.3096
477.3095,4672.59
477.41943,4689.551
477.5294,4630.8813
477.63934,4626.2812
477.74936,4694.093
477.85938,4697.457
477.96942,4648.3247
478.0795,4648.4614
478.1896,4572.917
478.2997,4688.5244
478.40985,4693.9272
478.52002,4652.9067
478.63022,4591.5273
478.74042,4519.2085
478.85068,4587.344
478.96094,4652.01
479.07123,4544.3965
479.18158,4611.461
479.29193,4579.7285
479.40228,4632.932
479.5127,4540.0596
479.62314,4591.643
479.73358,4565.3564
479.84406,4455.119
479.95453,4401.839
480.0651,4484.0103
480.17563,4527.1133
480.2862,4472.372
480.39682,4587.9277
480.50742,4433.738
480.61807,4498.3594
480.72876,4511.6025
480.83945,4396.5513
480.9502,4516.4717
481.06094,4523.3433
481.17172,4502.7227
481.28256,4391.672
481.39337,4408.4863
481.50424,4474.7285
481.61514,4294.6797
481.726,4447.7827
481.83698,4491.223
481.9479,4504.1367
482.0589,4447.646
482.16992,4420.78
482.28094,4437.1973
482.392,4402.9907
482.5031,4412.3945
482.6142,4323.575
482.72534,4286.1035
482.83652,4396.831
482.9477,4386.3545
483.05893,4393.627
483.17017,4460.0015
483.28143,4417.402
483.39273,4379.2104
483.50406,4373.683
483.6154,4361.5405
483.72675,4333.057
483.83813,4364.5244
483.94955,4361.5103
484.06104,4402.3496
484.17252,4368.0054
484.284,4360.496
484.3955,4383.8354
484.50708,4346.624
484.61865,4314.3027
484.73022,4384.6035
484.84186,4266.861
484.95352,4353.8706
485.0652,4340.1562
485.1769,4223.9146
485.28864,4302.792
485.4004,4279.756
485.51215,4194.88
485.62396,4237.0103
485.73578,4221.015
485.84766,4191.0366
485.95953,4155.7437
486.07144,4064.6233
486.1834,4127.5337
486.29535,4045.6897
486.40732,3983.1575
486.51935,3842.2903
486.6314,3712.6372
486.74347,3696.2427
486.85553,3436.9788
486.96762,3255.6653
487.07977,2828.0603
487.19196,2651.6836
487.30414,2615.1516
487.41635,2695.4417
487.52863,2969.2444
487.64087,3305.3406
487.75317,3552.7263
487.86554,3667.8186
487.97784,3700.2197
488.09024,3931.8184
488.20264,3891.5051
488.31503,3924.1526
488.4275,3957.781
488.53998,4044.1047
488.6525,4055.1677
488.76498,4101.092
488.8776,4102.9043
488.99014,4125.0996
489.10272,4125.3896
489.2154,4091.2122
489.32803,4111.213
489.44073,4181.8677
489.55347,4171.8745
489.66617,4085.4548
489.77896,4086.2458
489.89175,4134.74
490.00455,4197.503
490.11737,4179.8564
490.2303,4167.17
490.34317,4220.384
490.45605,4173.481
490.569,4110.487
490.68198,4131.4204
490.79498,4219.238
490.90802,4163.283
491.02106,4151.4443
491.13412,4160.794
491.24722,4180.6294
491.36035,4126.7153
491.47348,4173.5034
491.58667,4116.0337
491.6999,4078.3845
491.81314,4054.937
491.92636,4085.1575
492.03964,4078.5498
492.15298,4084.3672
492.2663,4139.766
492.3797,4107.248
492.49307,4112.6484
492.60645,4145.593
492.7199,4042.9788
492.8334,3951.3909
492.94687,3929.4707
493.0604,3860.1675
493.17392,3574.3801
493.2875,3449.7214
493.40106,3356.5022
493.5147,3595.657
493.62836,3679.1362
493.74203,3940.3928
493.85577,3991.6494
493.96948,3924.4766
494.08325,3972.2944
494.19702,3972.86
494.3108,4015.4714
494.42465,4003.8044
494.5385,3920.3762
494.6524,4079.3872
494.7663,3947.5012
494.88022,4049.4182
494.9942,3982.0503
495.10822,4048.441
495.22223,3973.014
495.33624,3957.2627
495.45035,3945.6619
495.5644,3985.5898
495.67853,3976.8442
495.79266,3937.2773
495.90683,3919.7622
496.02106,3927.5525
496.1353,3934.0427
496.2495,3912.4487
496.36383,3911.9614
496.47812,3926.3923
496.59244,3921.9417
496.7068,3928.3032
496.8212,3905.5713
496.9356,3893.8936
497.05005,3923.1763
497.1645,3860.0496
497.279,3878.731
497.3935,3919.555
497.50806,3845.2896
497.62262,3818.1294
497.7372,3833.6572
497.85187,3881.796
497.9665,3861.9287
498.08115,3859.4395
498.19586,3894.1924
498.3106,3891.909
498.42535,3908.7722
498.54013,3912.3916
498.65494,3869.5076
498.76978,3880.8762
498.8846,3862.852
498.9995,3888.3347
499.1144,3839.6724
499.22934,3882.7986
499.34433,3897.277
499.45932,3881.4753
499.5743,3838.6082
499.68936,3801.1584
499.80444,3818.7039
499.91953,3790.002
500.03467,3866.8242
500.1498,3794.9414
500.26498,3786.1265
500.3802,3708.4604
500.49542,3800.6973
500.6107,3780.6768
500.72598,3754.9
500.84125,3783.4258
500.9566,3756.1816
501.07196,3789.648
501.18735,3724.4868
501.3028,3709.8433
501.4182,3673.395
501.5337,3592.0334
501.64917,3680.24
501.7647,3678.0437
501.88028,3694.3125
501.99585,3630.877
502.11142,3629.5945
502.22705,3617.3584
502.3427,3624.0571
502.4584,3562.8943
502.57413,3414.4907
502.68985,3364.5867
502.8056,3406.5276
502.9214,3495.0598
503.0372,3565.1892
503.15308,3686.4336
503.2689,3738.0789
503.38483,3685.344
503.50073,3738.037
503.6167,3792.8936
503.73267,3717.1184
503.8487,3638.8118
503.9647,3626.2656
504.08075,3698.9639
504.19684,3677.5645
504.31293,3636.1729
504.42905,3605.3438
504.54523,3595.9778
504.66144,3614.4905
504.77765,3574.9702
504.8939,3578.5435
505.01016,3599.6194
505.12646,3639.43
505.24277,3617.1987
505.35913,3523.5374
505.4755,3563.5098
505.5919,3554.7493
505.70834,3526.2827
505.8248,3444.6052
505.94125,3464.0925
506.05777,3505.6123
506.17432,3589.241
506.29086,3690.8323
506.40747,3582.3071
506.5241,3666.251
506.64072,3560.3489
506.75742,3530.5671
506.8741,3620.5688
506.9908,3514.6448
507.10757,3618.8425
507.22437,3636.5745
507.34116,3645.7988
507.458,3586.7092
507.57486,3632.476
507.69174,3671.154
507.8087,3540.8792
507.92563,3606.3938
508.04257,3584.6812
508.15958,3574.2505
508.2766,3625.7593
508.39365,3561.3647
508.51074,3554.4214
508.62784,3611.5303
508.74496,3473.175
508.86212,3568.773
508.9793,3506.649
509.0965,3493.473
509.2137,3513.32
509.331,3545.6082
509.4483,3557.4854
509.5656,3537.0542
509.68295,3531.3208
509.80035,3506.0537
509.91772,3558.0757
510.03516,3591.811
510.1526,3591.4663
510.27008,3531.066
510.3876,3543.112
510.50513,3512.9387
510.6227,3455.1562
510.7403,3473.1655
510.8579,3460.3538
510.97552,3480.7317
511.0932,3465.8792
511.21088,3523.6528
511.3286,3493.9197
511.44638,3433.4412
511.56415,3451.0508
511.68198,3410.8594
511.7998,3443.4075
511.91766,3476.4583
512.0355,3413.3894
512.15344,3405.972
512.27136,3457.9473
512.38934,3459.6816
512.5074,3396.4075
512.62537,3412.8884
512.74347,3441.1748
512.8615,3415.7532
512.9796,3426.9504
513.0978,3398.6572
513.21594,3398.6133
513.3341,3350.2737
513.4523,3404.1897
513.57056,3414.1387
513.68884,3352.4924
513.8071,3356.3494
513.9254,3327.094
514.0438,3358.1736
514.1622,3425.8984
514.2806,3377.1528
514.399,3367.0957
514.51746,3314.6506
514.6359,3377.8608
514.75446,3343.548
514.873,3322.8008
514.9916,3363.187
515.11017,3305.9932
515.22876,3323.391
515.3474,3346.3337
515.4661,3296.0881
515.58484,3163.8354
515.7035,3262.7605
515.8223,3278.388
515.94104,3281.9568
516.05994,3335.5242
516.1788,3352.327
516.2976,3300.9197
516.4165,3273.7493
516.5354,3319.2166
516.6544,3285.686
516.7733,3294.7063
516.89233,3280.8967
517.01135,3347.4136
517.1305,3258.5469
517.2496,3348.4333
517.36865,3250.5134
517.4878,3295.2373
517.607,3280.1765
517.7262,3313.453
517.8454,3301.8394
517.96466,3252.7478
518.0839,3195.311
518.20325,3287.6543
518.3226,3281.0515
518.44196,3303.4934
518.56134,3280.5276
518.6807,3276.8206
518.8002,3223.664
518.9196,3238.6426
519.0392,3273.6357
519.1587,3249.5408
519.2782,3280.323
519.3978,3237.3025
519.51746,3282.5435
519.6371,3288.9736
519.7567,3228.4187
519.8764,3192.747
519.99615,3175.0618
520.11584,3293.3667
520.23566,3264.639
520.35547,3188.336
520.4753,3217.4712
520.59515,3210.9197
520.715,3221.147
520.83496,3263.7793
520.9549,3217.4834
521.0748,3235.671
521.1948,3228.2024
521.3148,3240.5132
521.43494,3248.501
521.555,3186.2024
521.6751,3187.6682
521.7952,3197.0454
521.9154,3175.829
522.0356,3229.5337
522.1558,3243.7207
522.27606,3256.6416
522.39636,3164.2886
522.5166,3211.9746
522.63696,3171.0317
522.7573,3168.8423
522.8777,3254.44
522.9981,3207.9204
523.1185,3222.9097
523.239,3182.7458
523.3595,3186.1511
523.48004,3181.3152
523.6006,3200.0508
523.7211,3166.1812
523.84174,3186.5188
523.9624,3163.8125
524.08307,3151.2346
524.20374,3128.1804
524.32446,3237.4658
524.4452,3156.696
524.566,3133.4165
524.68677,3196.2527
524.8076,3179.4814
524.92847,3125.0283
525.0493,3196.5984
525.1703,3149.5361
525.29114,3129.4067
525.4122,3122.254
525.53314,3115.3687
525.6542,3221.5776
525.7752,3126.3752
525.8963,3129.7136
526.0174,3067.1406
526.13855,3125.2268
526.2597,3099.3665
526.3809,3137.189
526.5021,3137.1345
526.62335,3098.0059
526.7446,3100.5461
526.8659,3103.7512
526.98724,3163.2734
527.1086,3106.8308
527.23,3108.6917
527.35144,3126.4849
527.47284,3077.281
527.59436,3077.1106
527.7158,3042.973
527.83734,3054.4465
527.95886,3326.3223
528.08044,3356.502
528.2021,3016.1455
528.3237,3126.9385
528.44543,3055.177
528.5671,3029.813
528.68884,3097.6
528.81055,3083.8457
528.9323,3041.7332
529.05414,3053.0398
529.17596,3060.976
529.29785,3083.6643
529.41974,3022.2725
529.5416,3051.7314
529.6636,3015.012
529.7855,3040.8699
529.9076,3092.785
530.0296,3079.5142
530.1517,3042.8904
530.27374,3019.4783
530.3959,3060.1455
530.51794,3060.7727
530.64014,3041.3022
530.7623,2984.216
530.8846,3085.0327
531.00684,2979.1523
531.1291,3001.756
531.2514,3074.699
531.3738,2979.4531
531.49615,2992.6543
531.6185,3087.2366
531.74097,3055.6326
531.8634,3039.8262
531.9859,2996.2837
532.1084,3059.6047
532.2309,2983.7476
532.3535,2984.0034
532.4761,2975.1042
532.59875,2993.5464
532.7213,2982.2854
532.84406,2994.5798
532.96674,2967.5596
533.0895,2982.0876
533.2123,2952.8992
533.335,2917.9412
533.4579,2932.0254
533.5807,2959.5813
533.70355,2935.1362
533.8265,2906.8623
533.9494,2901.0383
534.0724,2967.9185
534.1954,2941.3918
534.31836,2915.1118
534.4414,2926.5068
534.5645,2912.2253
534.6876,2930.6702
534.8107,2999.53
534.9339,2971.7305
535.05707,2912.9795
535.1803,2923.3809
535.3035,2917.7524
535.4268,2901.112
535.5501,2908.4736
535.67346,2895.4307
535.79675,2854.3982
535.92017,2864.1099
536.0436,2892.7002
536.16705,2925.3345
536.2905,2940.0112
536.414,2870.5244
536.53754,2899.9827
536.6611,2870.5469
536.78467,2896.153
536.9083,2891.7825
537.0319,2889.5452
537.15564,2840.8882
537.2793,2908.9966
537.403,2886.381
537.5268,2902.074
537.6506,2826.485
537.77435,2845.642
537.89825,2848.615
538.0221,2819.9692
538.146,2833.5125
538.2699,2855.017
538.3939,2845.425
538.5179,2850.446
538.6419,2822.3125
538.7659,2860.9631
538.89,2754.153
539.01404,2896.876
539.13824,2825.4917
539.2623,2815.511
539.3866,2870.0085
539.51074,2801.868
539.635,2828.5388
539.7593,2811.8066
539.8836,2818.9841
540.00793,2800.0322
540.13226,2802.0635
540.25665,2800.776
540.38104,2810.533
540.5055,2818.3882
540.63,2823.9731
540.75446,2757.132
540.879,2752.9224
541.00354,2753.841
541.1281,2757.9385
541.25275,2801.416
541.3774,2778.736
541.5021,2733.456
541.6268,2802.1196
541.75146,2724.7144
541.8762,2773.0662
542.00104,2777.4424
542.12585,2782.1018
542.2507,2739.1
542.37555,2711.2148
542.5004,2733.8755
542.62537,2728.5112
542.75037,2768.8555
542.87537,2781.461
543.00037,2734.136
543.12537,2718.5417
543.2505,2753.1077
543.3756,2727.179
543.5007,2689.9565
543.62585,2744.342
543.7511,2757.5474
543.8763,2748.3
544.0015,2758.113
544.12683,2741.7075
544.2521,2719.2632
544.37744,2709.95
544.5028,2679.2192
544.6282,2712.037
544.7536,2674.3445
544.879,2634.2773
545.0045,2689.491
545.13,2656.0552
545.25555,2721.1138
545.38116,2676.4163
545.5067,2686.7734
545.6324,2702.2866
545.758,2625.924
545.88367,2768.2678
546.0094,2683.4573
546.13513,2806.2505
546.26086,2684.808
546.38666,2697.0535
546.5125,2618.929
546.63837,2551.4104
546.7643,2680.3662
546.8902,2637.0327
547.0161,2685.2966
547.1421,2664.1191
547.26807,2648.1084
547.3941,2717.956
547.52014,2689.9358
547.64624,2674.7158
547.77234,2685.6555
547.8985,2658.4365
548.02466,2676.3457
548.1509,2776.877
548.2771,2603.277
548.4034,2660.8435
548.52966,2676.0767
548.65594,2593.7466
548.78235,2624.7632
548.9087,2632.412
549.0351,2587.457
549.1615,2659.691
549.28796,2605.0654
549.4145,2638.1191
549.541,2637.6326
549.6676,2651.9966
549.7941,2609.6506
549.9208,2596.9004
550.0474,2557.991
550.1741,2627.9138
550.3008,2608.0715
550.4275,2645.0588
550.55426,2632.086
550.681,2624.5002
550.80786,2617.7764
550.9347,2575.7017
551.0616,2628.0479
551.1885,2613.8027
551.31537,2552.3022
551.4423,2590.743
551.56934,2619.2559
551.69635,2587.3748
551.82336,2600.5537
551.9505,2649.1624
552.0776,2602.372
552.2047,2550.9153
552.3319,2566.884
552.4591,2598.056
552.5863,2631.2554
552.7135,2552.0325
552.8408,2578.4636
552.96814,2561.4155
553.09546,2617.5972
553.22284,2536.62
553.3502,2578.4197
553.47766,2608.6414
553.6051,2565.601
553.7326,2500.5747
553.86017,2577.453
553.9877,2527.606
554.1153,2612.7344
554.24286,2573.9182
554.3705,2524.1067
554.49817,2582.5786
554.62585,2546.8572
554.75354,2577.2642
554.88135,2481.5413
555.00916,2540.2605
555.1369,2500.3545
555.2648,2508.8486
555.39264,2559.6118
555.5205,2485.2542
555.64844,2482.9597
555.7764,2509.1277
555.9044,2562.4883
556.0324,2551.4648
556.16046,2524.3037
556.2885,2542.493
556.4166,2534.2883
556.5448,2480.9565
556.673,2522.4502
556.80115,2513.4673
556.9293,2482.9285
557.0576,2570.773
557.1859,2546.9998
557.3142,2552.3674
557.4425,2545.624
557.5709,2501.243
557.69934,2565.4639
557.82776,2521.8232
557.9562,2550.4736
558.0847,2497.721
558.21326,2542.805
558.34174,2468.7349
558.47034,2436.751
558.59894,2515.5479
558.7276,2470.1814
558.85626,2508.401
558.985,2501.2542
559.11365,2446.7473
559.24243,2474.464
559.3712,2460.327
559.50006,2460.376
559.62885,2492.9858
559.75775,2497.698
559.88666,2450.3428
560.01556,2427.5435
560.14453,2516.2986
560.27356,2501.9363
560.4025,2441.5588
560.5316,2468.3757
560.6607,2422.7712
560.7898,2436.352
560.91895,2449.538
561.0481,2523.1938
561.17737,2375.0999
561.3065,2518.2517
561.4358,2531.8435
561.56506,2449.5723
561.69446,2472.3357
561.8238,2388.153
561.9532,2391.4902
562.0826,2436.9683
562.21204,2473.1274
562.34143,2443.8235
562.47095,2471.827
562.60046,2452.6667
562.7301,2374.2156
562.8597,2410.7776
562.98926,2389.6636
563.1189,2441.847
563.2486,2452.4321
563.3783,2303.9775
563.50806,2387.283
563.6378,2361.0027
563.7676,2325.922
563.8974,2450.5784
564.0273,2378.527
564.15717,2362.7432
564.2871,2499.643
564.41705,2459.3826
564.547,2382.433
564.677,2364.9143
564.807,2351.1938
564.93713,2392.6309
565.06726,2393.2808
565.1974,2295.356
565.3275,2377.0234
565.45764,2408.6
565.5879,2377.2827
565.71814,2357.7346
565.84845,2292.9148
565.9787,2312.0376
566.1091,2434.2402
566.23944,2277.2632
566.3698,2330.9993
566.50024,2406.3838
566.63074,2545.3955
566.76117,2293.9673
566.8917,2460.868
567.0223,1979.075
567.15283,1905.0077
567.28345,2497.2893
567.41406,2500.6204
567.54474,2391.5735
567.6754,2407.8093
567.80615,2386.3948
567.9369,2385.6365
568.06775,2375.8318
568.19855,2398.1907
568.3294,2428.8306
568.46027,2408.184
568.5912,2378.4521
568.7221,2353.5405
568.8531,2464.4492
568.9841,2349.6455
569.1151,2415.5342
569.24615,2368.2954
569.37726,2386.4768
569.50836,2407.9844
569.6395,2405.9917
569.7707,2397.6052
569.9019,2368.091
570.03314,2567.104
570.1644,2397.6975
570.2957,2434.4373
570.42706,2461.0684
570.5584,2450.1763
570.6898,2340.7395
570.8212,2374.5552
570.9527,2343.8096
571.08417,2286.903
571.2157,2377.7253
571.3472,2351.9832
571.47876,2338.843
571.6104,2391.795
571.74207,2400.7927
571.87366,2470.858
572.0054,2395.0095
572.1371,2428.7268
572.26886,2409.809
572.40063,2378.1929
572.5325,2394.416
572.6643,2411.8738
572.7962,2449.0918
572.9281,2487.406
573.06,2368.2126
573.192,2418.5752
573.324,2375.0347
573.456,2333.474
573.5881,2301.715
573.72015,2330.115
573.8523,2303.1577
573.98444,2338.4263
574.1166,2392.9395
574.24884,2335.5286
574.38104,2286.633
574.5133,2336.3467
574.6456,2332.13
574.77795,2340.7449
574.91034,2329.8132
575.0427,2325.5342
575.1752,2313.8896
575.3076,2271.5178
575.44006,2242.8818
575.57263,2273.6887
575.70514,2305.6846
575.83777,2330.276
575.97034,2335.9775
576.10297,2322.863
576.23566,2344.3965
576.3683,2310.2373
576.5011,2307.1536
576.63385,2319.1174
576.7666,2270.3293
576.8994,2304.1218
577.0323,2288.0945
577.16516,2281.2573
577.2981,2253.0684
577.431,2263.4023
577.564,2295.1963
577.697,2259.621
577.83,2278.7983
577.9631,2276.0771
578.0962,2222.8254
578.2294,2174.2737
578.3625,2253.3474
578.49567,2248.8762
578.6289,2223.6677
578.76215,2195.7744
578.8954,2250.31
