wavelength_nm,flux
579.0287,2232.3318
579.16205,2253.9875
579.2955,2189.1067
579.42883,2276.1138
579.56226,2248.682
579.69574,2240.715
579.8292,2209.3584
579.96277,2268.8472
580.0963,2182.0227
580.2299,2257.7947
580.3635,2242.0369
580.4972,2237.3733
580.63086,2270.4443
580.7645,2229.4612
580.8983,2162.4058
581.0321,2252.4705
581.1659,2210.165
581.2997,2225.3464
581.4336,2227.6257
581.5675,2183.9878
581.7014,2191.2048
581.8353,2177.7427
581.96936,2169.1504
582.1034,2244.644
582.2374,2147.0415
582.37146,2198.331
582.5056,2205.2993
582.6398,2201.9258
582.7739,2257.7097
582.9081,2210.8503
583.04236,2180.817
583.17664,2137.8604
583.3109,2193.4229
583.44525,2207.6467
583.5796,2117.923
583.714,2159.0994
583.84845,2182.9688
583.98285,2162.28
584.1173,2228.4336
584.25183,2140.799
584.3864,2107.4668
584.521,2142.6108
584.65564,2120.9678
584.7902,2150.7122
584.9249,2145.6829
585.05963,2136.269
585.19434,2151.21
585.3291,2144.4062
585.46387,2150.0068
585.59875,2164.474
585.7335,2127.8647
585.86847,2138.9905
586.00336,2153.0894
586.1383,2181.0002
586.2733,2173.898
586.4083,2142.1587
586.54333,2094.4624
586.6784,2118.364
586.81354,2125.0706
586.9486,2104.5261
587.08386,2164.5105
587.219,2078.2214
587.35425,2180.2634
587.4895,2124.2542
587.6248,2167.0884
587.76013,2105.2332
587.89545,2113.497
588.0309,2124.694
588.16626,2104.5889
588.3017,2081.5156
588.4372,2080.7786
588.5727,1982.5505
588.70825,1944.1299
588.8438,1846.9508
588.9794,1763.6659
589.11505,1746.8708
589.2507,1815.2666
589.3864,1920.8202
589.5221,2018.5562
589.6579,1946.2266
589.79364,2001.0015
589.9295,2009.5348
590.0653,2079.3513
590.20123,2035.8971
590.33716,2028.2155
590.4731,2034.5885
590.6091,2048.7654
590.74506,2088.4565
590.8811,2045.2963
591.0172,2057.7805
591.15326,2067.7915
591.2894,2056.0913
591.4256,2036.5623
591.56177,2040.6451
591.698,2046.5942
591.8343,2085.9282
591.9706,2059.4485
592.1069,2121.3765
592.2433,2100.3997
592.37964,2027.8204
592.516,2081.4856
592.65247,2071.9482
592.78894,2023.658
592.9255,2057.1543
593.062,2031.0532
593.1986,2063.088
593.3352,2054.7227
593.4718,1956.9977
593.6085,2016.5955
593.74524,2085.5713
593.88196,2058.8167
594.0187,2001.4899
594.15546,1980.1573
594.29236,2035.7626
594.42914,2044.3997
594.56604,1993.619
594.703,2000.6743
594.83997,2011.8315
594.9769,2021.4828
595.1139,2056.12
595.251,2026.6001
595.38806,2037.9154
595.52515,2013.3687
595.6623,2037.3407
595.79944,1986.1321
595.93665,1988.6349
596.0739,2000.8698
596.2112,2020.8346
596.3485,1986.5394
596.4858,1981.363
596.62317,2008.4946
596.76056,1989.0175
596.898,1994.4335
597.03546,1973.2312
597.173,1975.0685
597.3104,1989.5869
597.448,1937.9983
597.5856,2009.8372
597.7232,2024.6669
597.86084,1944.0319
597.99854,2031.1849
598.1362,1980.3469
598.274,2004.0945
598.41174,1964.9474
598.54956,1998.5383
598.6874,1977.6096
598.82526,1958.5177
598.9632,1981.4673
599.1011,1965.9261
599.2391,1992.045
599.3771,1964.567
599.5151,1936.0532
599.65314,1969.3647
599.7912,1979.7429
599.9293,1937.9158
600.0675,1950.0221
600.2057,1959.7731
600.3439,1947.5198
600.4822,1901.5422
600.6205,1945.0151
600.7587,1981.8671
600.8971,1928.3451
601.0355,1923.3582
601.1739,1934.0786
601.3124,1934.125
601.4508,1950.4338
601.5893,1938.6226
601.72784,1945.9711
601.8664,1933.8674
602.005,1927.9873
602.1437,1919.3671
602.28235,1917.8953
602.421,1952.8982
602.5597,1889.5731
602.6985,1904.1012
602.8373,1964.7911
602.97614,1881.5956
603.115,1901.5737
603.25385,1899.4366
603.39276,1893.9303
603.53174,1958.1014
603.6707,1913.7064
603.8097,1908.9075
603.9488,1876.6978
604.0878,1915.9187
604.2269,1903.8304
604.3661,1874.5748
604.5053,1891.6401
604.6445,1913.8501
604.78375,1882.8281
604.923,1901.6472
605.0623,1821.3579
605.20166,1937.4867
605.341,1857.2722
605.4804,1860.937
605.6199,1881.2849
605.75934,1876.3862
605.8988,1917.387
606.0384,1863.8103
606.1779,1867.1111
606.3175,1886.8158
606.45715,1906.5134
606.5968,1887.9265
606.73645,1870.846
606.8762,1892.4634
607.016,1839.0131
607.15576,1909.1624
607.29553,1877.5155
607.4354,1841.863
607.5753,1848.3524
607.7152,1858.9312
607.85516,1876.2108
607.9952,1833.1089
608.13513,1822.3234
608.2752,1846.0984
608.4153,1838.1573
608.55536,1846.8507
608.6955,1803.8805
608.8357,1829.9578
608.97595,1840.4585
609.11615,1813.7068
609.2564,1840.4055
609.3967,1802.4036
609.53705,1854.7269
609.6774,1873.4203
609.8178,1843.6108
609.95825,1805.6644
610.09875,1792.6814
610.2392,1806.5219
610.37976,1811.4863
610.5203,1842.3156
610.6609,1817.2836
610.8015,1811.5883
610.9422,1829.9727
611.0829,1798.2349
611.2236,1767.0881
611.3644,1783.4849
611.5051,1809.6113
611.64594,1798.87
611.7868,1796.9006
611.9277,1782.1188
612.0686,1782.2417
612.2096,1790.902
612.3505,1769.6969
612.4916,1719.9578
612.6326,1800.5443
612.7737,1785.5052
612.9148,1739.7345
613.05597,1798.4254
613.19714,1813.8634
613.3383,1735.8662
613.4796,1794.2837
613.62085,1759.9547
613.76215,1765.9568
613.9035,1786.114
614.04486,1786.1005
614.1863,1770.457
614.32776,1740.5785
614.4692,1754.2347
614.6107,1734.7745
614.75226,1768.258
614.8938,1763.6552
615.0354,1736.1265
615.17706,1773.3462
615.3187,1716.1134
615.4604,1738.8246
615.6022,1745.4491
615.7439,1735.8837
615.8857,1744.8838
616.0275,1746.4518
616.1694,1732.2936
616.3113,1724.9971
616.45325,1772.1011
616.59515,1714.2156
616.7372,1705.7429
616.8792,1712.9927
617.02124,1726.984
617.1633,1697.9276
617.3055,1755.6783
617.44763,1695.3126
617.5898,1689.3948
617.73206,1717.6995
617.87427,1682.8628
618.01654,1718.5253
618.1589,1723.3746
618.3012,1725.5734
618.4436,1712.8549
618.58606,1705.0096
618.72845,1700.5845
618.871,1712.3885
619.0135,1720.177
619.15607,1691.8456
619.29865,1717.4366
619.4412,1758.4529
619.58386,1724.044
619.72656,1686.0403
619.86926,1705.6598
620.012,1710.3181
620.1548,1706.3182
620.2976,1719.2217
620.4405,1714.9767
620.5834,1692.5951
620.72626,1685.7882
620.8692,1686.4406
621.01215,1684.8704
621.15515,1713.2563
621.2982,1708.0176
621.4413,1708.842
621.5844,1676.7031
621.72754,1684.3013
621.8707,1686.0958
622.0139,1737.3228
622.15717,1701.3271
622.3004,1681.3126
622.4437,1687.3878
622.5871,1713.9625
622.73047,1685.1694
622.8739,1650.9271
623.0173,1703.2977
623.16077,1698.3799
623.3043,1700.0509
623.4478,1706.4086
623.59143,1710.0352
623.735,1716.0751
623.8786,1684.0731
624.02234,1697.0521
624.166,1688.2491
624.30975,1676.7164
624.4535,1713.4003
624.5973,1664.8123
624.74115,1673.2762
624.885,1657.322
625.02893,1663.2509
625.17285,1650.0436
625.3168,1665.6798
625.4608,1719.2584
625.60486,1698.5026
625.7489,1674.9716
625.893,1651.6183
626.0372,1629.3276
626.18134,1645.8479
626.32556,1650.324
626.4698,1604.2168
626.614,1642.5021
626.75836,1703.6005
626.90265,1672.0114
627.047,1695.3353
627.1914,1613.1544
627.3358,1656.8763
627.48035,1644.0334
627.6248,1638.139
627.76935,1628.7714
627.91394,1575.1617
628.0585,1517.3583
628.2032,1539.2003
628.3478,1547.7177
628.49255,1552.2445
628.63727,1560.7006
628.78204,1593.2081
628.9268,1639.3397
629.07166,1617.6034
629.2165,1603.2318
629.36145,1579.4434
629.50635,1570.6285
629.6513,1623.4928
629.79626,1602.3524
629.94135,1598.43
630.0864,1624.8024
630.2315,1569.8113
630.37665,1574.6901
630.52185,1613.7205
630.667,1611.3035
630.81226,1591.513
630.9575,1571.0319
631.1028,1595.5586
631.24817,1596.5587
631.3935,1575.0807
631.53894,1625.0425
631.6843,1602.8954
631.8298,1542.8433
631.9753,1595.5222
632.12085,1567.6862
632.2664,1562.7917
632.412,1569.773
632.5577,1557.5594
632.7033,1618.7676
632.849,1572.1268
632.99475,1607.0731
633.1405,1554.8484
633.2863,1602.4146
633.4322,1588.0566
633.578,1556.1627
633.72394,1553.2261
633.8699,1584.8965
634.0158,1559.0103
634.16187,1590.3232
634.3079,1555.5668
634.454,1579.3507
634.60004,1593.8649
634.7462,1542.3519
634.8924,1560.6427
635.0386,1552.8044
635.1848,1577.377
635.3311,1544.1775
635.4774,1566.9583
635.6237,1539.4001
635.77014,1535.5159
635.9165,1537.9132
636.063,1487.6147
636.2094,1483.9968
636.35596,1493.4968
636.5025,1513.8644
636.64905,1498.0464
636.7957,1527.428
636.9423,1515.2968
637.089,1567.8645
637.2357,1516.6132
637.38245,1550.9606
637.52924,1506.8634
637.6761,1490.0304
637.8229,1538.4241
637.9698,1506.2424
638.1167,1496.1602
638.2637,1516.4945
638.41064,1513.3306
638.5577,1480.866
638.7047,1486.7968
638.8518,1503.919
638.9989,1488.4385
639.14606,1527.7195
639.2933,1536.7556
639.4405,1490.8517
639.5877,1491.2479
639.735,1487.1332
639.8823,1455.9863
640.02966,1484.8857
640.17706,1532.1785
640.3245,1460.3016
640.4719,1473.403
640.61945,1506.6147
640.76697,1476.4402
640.9145,1496.7327
641.06213,1489.2456
641.2097,1505.0005
641.3574,1447.772
641.50507,1429.8694
641.65283,1446.5096
641.8006,1435.2601
641.94836,1473.1389
642.09625,1456.2599
642.2441,1472.8386
642.39197,1488.0802
642.5399,1490.8159
642.68787,1453.7528
642.8359,1482.3757
642.98395,1481.6206
643.13196,1438.3569
643.2801,1510.0845
643.4282,1443.8872
643.5764,1475.935
643.7246,1465.6195
643.87286,1475.4805
644.0211,1470.5591
644.16943,1455.7383
644.31775,1434.5762
644.4662,1422.9655
644.61456,1476.0126
644.763,1457.4901
644.9115,1405.1218
645.06,1447.0474
645.20856,1452.8417
645.3571,1440.6791
645.50574,1455.871
645.6544,1450.8381
645.8031,1444.1882
645.9518,1446.6825
646.1005,1461.4238
646.2493,1468.7922
646.39813,1439.177
646.547,1439.0006
646.6959,1433.4695
646.84485,1423.2294
646.9938,1411.0726
647.14276,1396.0885
647.2918,1420.6936
647.44086,1421.6643
647.58997,1430.5682
647.73914,1432.1648
647.8883,1407.1906
648.0375,1412.6902
648.18665,1412.4811
648.33594,1413.574
648.4852,1435.2238
648.63464,1418.1132
648.784,1414.3988
648.9334,1443.5266
649.0828,1417.8137
649.2323,1393.3378
649.3818,1387.1616
649.5314,1385.6179
649.6809,1389.1775
649.8305,1372.3453
649.98016,1398.994
650.1298,1421.7815
650.2796,1380.7865
650.4293,1413.8794
650.5791,1386.8079
650.7289,1395.3848
650.8788,1408.9159
651.0287,1440.9913
651.1786,1394.1602
651.32855,1387.1057
651.4785,1400.6659
651.62854,1385.1652
651.7786,1371.6002
651.9287,1351.1843
652.07886,1385.729
652.229,1352.6766
652.3792,1387.4761
652.5294,1383.9495
652.6797,1387.8135
652.83,1378.4598
652.98035,1385.1609
653.13074,1371.1031
653.2811,1388.4286
653.4315,1370.0321
653.58203,1367.4753
653.73254,1362.1038
653.8831,1379.3444
654.0337,1381.7177
654.18427,1368.6527
654.33496,1380.0468
654.48566,1383.6603
654.63635,1369.9796
654.7871,1410.8319
654.93787,1351.0841
655.08875,1386.5127
655.23956,1338.7388
655.39044,1356.4274
655.5414,1362.647
655.6923,1365.3024
655.8434,1331.7498
655.9944,1329.4835
656.14545,1331.4695
656.2965,1312.8069
656.44763,1309.869
656.5988,1309.6993
656.75006,1295.8835
656.90125,1278.8612
657.05255,1220.8185
657.20386,1214.076
657.3552,1147.7539
657.5066,1036.0073
657.658,979.0954
657.80945,942.84735
657.96094,967.9761
658.1124,1045.1791
658.26404,1124.9164
658.4156,1187.6111
658.56726,1240.9387
658.7189,1262.7905
658.87054,1254.5577
659.02234,1229.1339
659.1741,1234.0615
659.32587,1250.1055
659.47766,1197.2789
659.6295,1217.6902
659.78143,1234.2751
659.9334,1247.2101
660.0854,1292.7225
660.2374,1314.0886
660.3894,1346.0054
660.5415,1308.3347
660.6936,1287.3226
660.84576,1326.0789
660.9979,1294.0763
661.15015,1311.3036
661.3024,1309.626
661.4547,1321.3712
661.60706,1302.1415
661.7594,1312.1488
661.91174,1319.9089
662.0642,1330.381
662.2167,1265.1564
662.3692,1321.6757
662.5217,1313.2612
662.67426,1273.241
662.82684,1338.7485
662.97955,1314.4478
663.1322,1306.6781
663.2849,1312.6461
663.4376,1284.2684
663.59045,1314.9001
663.7433,1293.6154
663.8961,1294.7108
664.04895,1296.0447
664.2019,1305.5162
664.35486,1288.8698
664.5079,1276.283
664.6609,1307.2611
664.8139,1285.18
664.96704,1279.5919
665.1202,1289.8009
665.2733,1289.37
665.4265,1282.5923
665.5798,1282.4971
665.73303,1320.9757
665.88635,1274.0839
666.0397,1270.8168
666.19305,1271.5481
666.3465,1283.6469
666.49994,1261.1661
666.65344,1260.298
666.80695,1293.1246
666.9605,1276.8866
667.1141,1265.1495
667.2677,1269.5634
667.4214,1271.095
667.5751,1252.712
667.7288,1252.4261
667.88257,1279.1117
668.0364,1262.2188
668.19025,1242.9786
668.3441,1247.8003
668.498,1239.926
668.652,1233.3976
668.8059,1234.8604
668.95996,1188.9175
669.114,1183.1829
669.26807,1113.2362
669.42224,1087.5319
669.57635,1128.093
669.7306,1186.1654
669.88477,1200.0226
670.03906,1240.2173
670.19336,1261.9956
670.3477,1251.9275
670.5021,1234.2225
670.65643,1250.205
670.8109,1245.9227
670.9654,1216.2921
671.1199,1261.6068
671.2745,1233.9187
671.429,1232.929
671.5836,1224.6274
671.7383,1248.4978
671.89294,1225.2218
672.0477,1222.22
672.2025,1220.4589
672.3573,1243.3368
672.5121,1228.2397
672.667,1246.5505
672.8219,1242.7031
672.9768,1224.3035
673.1318,1225.544
673.2868,1197.969
673.44183,1240.4794
673.597,1230.99
673.7521,1195.8997
673.9072,1235.6082
674.0624,1185.6262
674.21765,1203.2964
674.3729,1231.0773
674.5282,1213.3004
674.68353,1211.9178
674.8389,1201.1469
674.99426,1201.3397
675.1498,1209.0687
675.30524,1213.491
675.46075,1218.1667
675.61633,1197.9668
675.77185,1204.1722
675.9275,1205.2296
676.0831,1224.044
676.23883,1207.4591
676.3946,1197.3584
676.55035,1202.3649
676.7062,1198.8317
676.86194,1209.5803
677.0178,1199.2946
677.1737,1204.2567
677.3297,1218.8132
677.48566,1217.2562
677.6417,1206.3514
677.7977,1190.5472
677.9538,1184.2875
678.11,1176.981
678.2661,1190.0944
678.4223,1195.6254
678.5785,1187.5428
678.7348,1174.983
678.8911,1192.5734
679.0474,1185.4409
679.2038,1160.211
679.3602,1190.1787
679.51666,1158.1187
679.67316,1153.404
679.8297,1133.6125
679.9862,1165.8727
680.1428,1189.3475
680.29944,1168.4902
680.4561,1151.769
680.6128,1155.5782
680.76953,1164.7217
680.92633,1174.2267
681.0831,1174.5142
681.2399,1172.4352
681.39685,1158.5659
681.5538,1157.1604
681.7107,1153.1713
681.8677,1145.3121
682.0247,1163.5419
682.18176,1163.209
682.33887,1155.1783
682.496,1166.6073
682.6532,1163.9998
682.81036,1149.9319
682.96765,1180.8898
683.1249,1143.1338
683.2822,1169.187
683.4396,1158.028
683.5969,1160.5693
683.75433,1187.2789
683.9118,1137.3372
684.06934,1155.0891
684.22687,1152.8477
684.3844,1131.1763
684.54205,1146.9011
684.69965,1119.5151
684.8573,1142.6691
685.015,1134.6996
685.1728,1139.0925
685.33057,1141.7888
685.4884,1150.3857
685.64624,1144.2156
685.80414,1146.8472
685.96204,1157.3604
686.12006,1158.7664
686.2781,1121.2477
686.4361,1141.6637
686.5942,1151.4913
686.7523,1151.4498
686.91046,1111.0846
687.0686,1104.7065
687.22687,1131.0656
687.38513,1123.1445
687.5434,1127.2261
687.7017,1131.3682
687.8601,1115.7731
688.0185,1127.3353
688.17694,1151.6151
688.3354,1145.5342
688.49396,1150.0747
688.65247,1108.9093
688.81104,1111.1031
688.96967,1122.3367
689.1283,1105.8755
689.28705,1100.1311
689.44574,1105.2649
689.60455,1097.0294
689.7633,1128.4095
689.9222,1128.0466
690.08105,1118.8683
690.24,1137.328
690.3989,1103.8016
690.5579,1104.9171
690.7169,1079.4142
690.87604,1103.3739
691.0351,1114.4424
691.1942,1086.5593
691.3534,1105.4586
691.5126,1113.7797
691.6719,1130.3158
691.8312,1155.483
691.9905,1094.2495
692.1498,1098.4824
692.3092,1079.1804
692.4686,1085.2528
692.6281,1104.1558
692.7876,1094.4323
692.94714,1097.1991
693.10675,1080.1001
693.26636,1114.2916
693.42596,1106.3564
693.5857,1095.6802
693.7454,1089.6564
693.90515,1080.4305
694.06494,1090.0449
694.22473,1066.5277
694.38464,1056.452
694.54456,1059.7471
694.70447,1101.6871
694.8645,1087.2125
695.02454,1098.2821
695.1846,1065.4658
695.3446,1072.4818
695.50476,1080.7819
695.6649,1081.3326
695.82513,1087.7384
695.98535,1047.0638
696.1456,1042.9081
696.30597,1071.5267
696.4663,1061.506
696.6267,1070.9098
696.7871,1063.1237
696.9476,1062.7261
697.10803,1080.9996
697.2686,1060.3899
697.4292,1067.0513
697.5898,1062.3627
697.7504,1055.849
697.91113,1075.5527
698.07184,1066.8539
698.23254,1072.8646
698.3934,1061.9686
698.5542,1068.0143
698.7151,1075.4666
698.876,1052.4738
699.0369,1073.4102
699.1979,1042.355
699.3589,1062.5569
699.51996,1070.9332
699.681,1042.1213
699.84216,1072.285
700.0033,1071.9768
700.16455,1045.6759
700.3258,1046.2239
700.48706,1042.4442
700.6483,1020.43036
700.8097,1046.7722
700.97107,1047.2432
701.1325,1029.3882
701.294,1052.6516
701.45544,1041.1746
701.617,1035.7517
701.77856,1007.4767
701.9402,1038.7592
702.10187,1036.6262
702.26355,1019.77045
702.42523,1064.2428
702.58704,1045.7969
702.7488,1046.0344
702.91064,1020.84937
703.0725,1044.3904
703.23444,1037.454
703.39636,1046.6157
703.55835,1030.4443
703.72034,1013.4408
703.88245,1032.4093
704.0445,1019.5042
704.20667,1019.2166
704.3688,1048.986
704.531,1008.89746
704.69324,999.61273
704.8555,1035.4716
705.0179,1014.4348
705.18024,1019.1474
705.3426,992.4037
705.505,1022.031
705.6675,1005.3759
705.82996,1004.8659
705.99255,1014.5492
706.15515,989.0304
706.31775,1011.51807
706.48035,1012.11426
706.64307,1014.5673
706.8058,1041.6216
706.96857,1012.92566
707.1314,1006.3316
707.29425,996.7119
707.4571,1008.3764
707.62,998.7254
707.78296,975.4536
707.9459,947.91016
708.109,906.3723
708.2721,914.1244
708.4352,944.37744
708.59827,989.20166
708.7615,1010.43994
708.9247,1001.1397
709.08795,996.8136
709.2513,1003.39545
709.4146,1012.57184
709.57794,1011.1649
709.74133,991.7316
709.9048,978.9135
710.06824,996.645
710.2318,985.4535
710.3954,984.9109
710.55896,1013.0659
710.72253,996.70667
710.8862,984.5588
711.0499,983.70557
711.2137,968.86816
711.3775,1002.441
711.5413,960.1378
711.7052,988.6968
711.869,960.66425
712.03296,981.06464
712.19696,988.8524
712.36096,976.43567
712.525,972.7206
712.6891,998.6991
712.8532,982.2049
713.0174,960.442
713.1816,982.44354
713.3458,974.2549
713.5101,947.01306
713.6744,956.6596
713.83875,970.7903
714.0031,942.88416
714.16754,960.61084
714.33203,970.88257
714.4965,967.86896
714.661,962.3244
714.8256,950.9545
714.99023,962.2013
715.1549,996.46454
715.3196,945.2355
715.4843,970.27313
715.64905,943.7772
715.81384,951.05426
715.9787,965.68646
716.1436,951.03143
716.3085,962.61804
716.4735,964.1861
716.6385,982.37634
716.80347,975.5798
716.96857,939.5412
717.13367,952.47064
717.2988,925.0443
717.464,918.80426
717.6292,928.1835
717.7945,939.09393
717.9598,957.8923
718.1251,947.1898
718.29047,961.5597
718.45593,964.4594
718.62134,940.5672
718.7868,947.5337
718.95233,970.1891
719.1179,988.194
719.28357,958.7843
719.44916,942.9892
719.61487,972.80536
719.7806,959.7157
719.9463,938.842
720.1121,938.16724
720.27795,948.67834
720.4438,951.8723
720.60974,955.90155
720.77563,937.3506
720.94165,957.6222
721.10767,968.8491
721.27374,929.534
721.4398,942.0798
721.60596,940.227
721.7721,921.61304
721.93835,932.2766
722.1046,935.7831
722.2709,951.0351
722.4372,942.3833
722.6036,937.5125
722.76996,935.26154
722.9364,957.1693
723.1029,908.1351
723.2694,918.50775
723.436,900.08203
723.6026,908.23566
723.7692,899.917
723.9359,890.4421
724.1026,898.1741
